*** FULL RUN: Stage-1 3-epoch multi-track + Stage-2a 3-epoch s-sweep {s_hat,20,50,100}. ***
=== preflight ===
NVIDIA GeForce RTX 3090, 24576 MiB
torch 1.13.1+cu117 | cuda True
  repo OK: multitrack label present
  repo OK: num_labels head present
  found: /home/asm242/entexBERT-2/DNABERT-2-117M-attention
  found: /home/asm242/reference_genome/hg38.fa
  found: /home/asm242/palmer_scratch/entex_data/hetSNVs.tsv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_adastra_evalset.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_benchmark_reference_auroc.csv

=== STEP 1: build Stage-1 multi-track binding dataset ===
[STEP 1] reusing existing multi-track build at /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage1_inputs
[STEP 1] y_track cols: 18 | m_track cols: 18 | has 'sequence': True
[STEP 1] tracks.json num_tracks: 18 | first tissue: transverse_colon
[STEP 1] OK

=== STEP 2: train Stage-1 multi-track trunk (num_labels=18) ===
[STEP 2] reusing existing multi-track trunk: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage1_runs/reg/pytorch_model.bin
[STEP 2] OK -> /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage1_runs/reg/pytorch_model.bin

=== STEP 3: Stage-2 ASB dataset (reuse baseline) + s_hat ===
[STEP 3] reusing baseline Stage-2 split at /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf (identical data for the A/B)
[STEP 3] s_hat=31.6 | s-sweep = 31.6 20 50 100

=== STEP 4[a1]: Stage-2a s-sweep (a1) ===
--- [a1] Stage-2a s=31.6 -> /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage2_a1/runs/clf_2a_s31.6 ---
{'loss': 0.6767, 'learning_rate': 0.0004, 'epoch': 0.0}
{'loss': 0.6605, 'learning_rate': 0.0008, 'epoch': 0.01}
{'loss': 0.6374, 'learning_rate': 0.000999426506853243, 'epoch': 0.01}
{'loss': 0.6813, 'learning_rate': 0.0009982795205597294, 'epoch': 0.01}
{'loss': 0.6634, 'learning_rate': 0.0009971325342662154, 'epoch': 0.02}
{'loss': 0.6401, 'learning_rate': 0.0009959855479727017, 'epoch': 0.02}
{'loss': 0.6484, 'learning_rate': 0.000994838561679188, 'epoch': 0.02}
{'loss': 0.6711, 'learning_rate': 0.000993691575385674, 'epoch': 0.03}
{'loss': 0.6684, 'learning_rate': 0.0009925445890921604, 'epoch': 0.03}
{'loss': 0.6704, 'learning_rate': 0.0009913976027986465, 'epoch': 0.03}
{'loss': 0.6466, 'learning_rate': 0.0009902506165051328, 'epoch': 0.04}
{'loss': 0.6728, 'learning_rate': 0.000989103630211619, 'epoch': 0.04}
{'eval_loss': 0.6815387010574341, 'eval_bce': 0.6814810793003356, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6149317355222235, 'eval_auprc': 0.17759834923658982, 'eval_mcc': 0.116997989173186, 'eval_precision': 0.16370558375634517, 'eval_recall': 0.31867588932806323, 'eval_f1': 0.21629778672032193, 'eval_runtime': 20.1336, 'eval_samples_per_second': 1102.189, 'eval_steps_per_second': 17.235, 'epoch': 0.04}
{'loss': 0.6549, 'learning_rate': 0.0009879566439181052, 'epoch': 0.04}
{'loss': 0.6378, 'learning_rate': 0.0009868096576245915, 'epoch': 0.05}
{'loss': 0.6743, 'learning_rate': 0.0009856626713310775, 'epoch': 0.05}
{'loss': 0.6341, 'learning_rate': 0.0009845156850375638, 'epoch': 0.05}
{'loss': 0.6507, 'learning_rate': 0.00098336869874405, 'epoch': 0.06}
{'loss': 0.6279, 'learning_rate': 0.0009822217124505362, 'epoch': 0.06}
{'loss': 0.6536, 'learning_rate': 0.0009810747261570225, 'epoch': 0.07}
{'loss': 0.6526, 'learning_rate': 0.0009799277398635088, 'epoch': 0.07}
{'loss': 0.6422, 'learning_rate': 0.0009787807535699949, 'epoch': 0.07}
{'loss': 0.6726, 'learning_rate': 0.000977633767276481, 'epoch': 0.08}
{'loss': 0.6289, 'learning_rate': 0.0009764867809829672, 'epoch': 0.08}
{'loss': 0.6648, 'learning_rate': 0.0009753397946894534, 'epoch': 0.08}
{'loss': 0.634, 'learning_rate': 0.0009741928083959397, 'epoch': 0.09}
{'eval_loss': 0.6426867246627808, 'eval_bce': 0.6410372782187626, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6190826485212114, 'eval_auprc': 0.17714992590230366, 'eval_mcc': 0.1345780987548281, 'eval_precision': 0.21197489135683245, 'eval_recall': 0.21689723320158102, 'eval_f1': 0.2144078144078144, 'eval_runtime': 20.3789, 'eval_samples_per_second': 1088.918, 'eval_steps_per_second': 17.027, 'epoch': 0.09}
{'loss': 0.6477, 'learning_rate': 0.0009730458221024259, 'epoch': 0.09}
{'loss': 0.6271, 'learning_rate': 0.0009718988358089121, 'epoch': 0.09}
{'loss': 0.6443, 'learning_rate': 0.0009707518495153983, 'epoch': 0.1}
