=== preflight ===
NVIDIA GeForce RTX 3090, 24576 MiB
torch 1.13.1+cu117 | cuda True
  found: /home/asm242/entexBERT-2/DNABERT-2-117M-attention
  found: /home/asm242/reference_genome/hg38.fa
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_adastra_evalset.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_benchmark_reference_auroc.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf/train.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf/test.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf/train.meta.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf/dev.meta.csv

=== [nodapt] Stage-2a (frozen-head A/B): s=20 lr=1e-3 --freeze_backbone True -> /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/ctcf_a1_multitrack/stage2_nodapt/runs/clf_2a_s20 ===
{'loss': 0.6895, 'learning_rate': 0.0004, 'epoch': 0.0}
{'loss': 0.6847, 'learning_rate': 0.0008, 'epoch': 0.01}
{'loss': 0.6877, 'learning_rate': 0.000999426506853243, 'epoch': 0.01}
{'loss': 0.6965, 'learning_rate': 0.0009982795205597294, 'epoch': 0.01}
{'loss': 0.6984, 'learning_rate': 0.0009971325342662154, 'epoch': 0.02}
{'loss': 0.6875, 'learning_rate': 0.0009959855479727017, 'epoch': 0.02}
{'loss': 0.6868, 'learning_rate': 0.000994838561679188, 'epoch': 0.02}
{'loss': 0.696, 'learning_rate': 0.000993691575385674, 'epoch': 0.03}
{'loss': 0.6956, 'learning_rate': 0.0009925445890921604, 'epoch': 0.03}
{'loss': 0.6902, 'learning_rate': 0.0009913976027986465, 'epoch': 0.03}
{'loss': 0.6849, 'learning_rate': 0.0009902506165051328, 'epoch': 0.04}
{'loss': 0.6928, 'learning_rate': 0.000989103630211619, 'epoch': 0.04}
{'eval_loss': 0.7269138693809509, 'eval_bce': 0.727958793673384, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5183117461293064, 'eval_auprc': 0.09943120921251995, 'eval_mcc': -0.014711611955463874, 'eval_precision': 0.09051365108745951, 'eval_recall': 0.9664031620553359, 'eval_f1': 0.1655242447321655, 'eval_runtime': 20.1501, 'eval_samples_per_second': 1101.283, 'eval_steps_per_second': 17.221, 'epoch': 0.04}
{'loss': 0.6926, 'learning_rate': 0.0009879566439181052, 'epoch': 0.04}
{'loss': 0.6844, 'learning_rate': 0.0009868096576245915, 'epoch': 0.05}
{'loss': 0.694, 'learning_rate': 0.0009856626713310775, 'epoch': 0.05}
{'loss': 0.6922, 'learning_rate': 0.0009845156850375638, 'epoch': 0.05}
{'loss': 0.6907, 'learning_rate': 0.00098336869874405, 'epoch': 0.06}
{'loss': 0.6787, 'learning_rate': 0.0009822217124505362, 'epoch': 0.06}
{'loss': 0.6903, 'learning_rate': 0.0009810747261570225, 'epoch': 0.07}
{'loss': 0.6906, 'learning_rate': 0.0009799277398635088, 'epoch': 0.07}
{'loss': 0.6842, 'learning_rate': 0.0009787807535699949, 'epoch': 0.07}
{'loss': 0.6951, 'learning_rate': 0.000977633767276481, 'epoch': 0.08}
{'loss': 0.6834, 'learning_rate': 0.0009764867809829672, 'epoch': 0.08}
{'loss': 0.6998, 'learning_rate': 0.0009753397946894534, 'epoch': 0.08}
{'loss': 0.683, 'learning_rate': 0.0009741928083959397, 'epoch': 0.09}
{'eval_loss': 0.714067280292511, 'eval_bce': 0.7147446078158357, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5194763546520937, 'eval_auprc': 0.10250253491497616, 'eval_mcc': 0.015237001067220975, 'eval_precision': 0.09378599575628979, 'eval_recall': 0.7643280632411067, 'eval_f1': 0.16707165613694044, 'eval_runtime': 20.3287, 'eval_samples_per_second': 1091.609, 'eval_steps_per_second': 17.069, 'epoch': 0.09}
{'loss': 0.6717, 'learning_rate': 0.0009730458221024259, 'epoch': 0.09}
{'loss': 0.6954, 'learning_rate': 0.0009718988358089121, 'epoch': 0.09}
{'loss': 0.6796, 'learning_rate': 0.0009707518495153983, 'epoch': 0.1}
{'loss': 0.6945, 'learning_rate': 0.0009696048632218846, 'epoch': 0.1}
{'loss': 0.6876, 'learning_rate': 0.0009684578769283708, 'epoch': 0.1}
{'loss': 0.6926, 'learning_rate': 0.0009673108906348569, 'epoch': 0.11}
{'loss': 0.6926, 'learning_rate': 0.0009661639043413432, 'epoch': 0.11}
{'loss': 0.673, 'learning_rate': 0.0009650169180478293, 'epoch': 0.11}
{'loss': 0.6879, 'learning_rate': 0.0009638699317543156, 'epoch': 0.12}
{'loss': 0.6872, 'learning_rate': 0.0009627229454608017, 'epoch': 0.12}
{'loss': 0.6885, 'learning_rate': 0.000961575959167288, 'epoch': 0.12}
{'loss': 0.6904, 'learning_rate': 0.0009604289728737742, 'epoch': 0.13}
{'eval_loss': 0.7038852572441101, 'eval_bce': 0.7042484388437701, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5334456914212962, 'eval_auprc': 0.10900622224280408, 'eval_mcc': 0.030499830669799603, 'eval_precision': 0.09866583928017375, 'eval_recall': 0.6284584980237155, 'eval_f1': 0.17055510860820597, 'eval_runtime': 20.317, 'eval_samples_per_second': 1092.238, 'eval_steps_per_second': 17.079, 'epoch': 0.13}
{'loss': 0.6791, 'learning_rate': 0.0009592819865802603, 'epoch': 0.13}
{'loss': 0.6927, 'learning_rate': 0.0009581350002867466, 'epoch': 0.13}
{'loss': 0.685, 'learning_rate': 0.0009569880139932328, 'epoch': 0.14}
{'loss': 0.6867, 'learning_rate': 0.0009558410276997191, 'epoch': 0.14}
{'loss': 0.6899, 'learning_rate': 0.0009546940414062051, 'epoch': 0.14}
{'loss': 0.6861, 'learning_rate': 0.0009535470551126914, 'epoch': 0.15}
{'loss': 0.6853, 'learning_rate': 0.0009524000688191776, 'epoch': 0.15}
{'loss': 0.6857, 'learning_rate': 0.0009512530825256639, 'epoch': 0.15}
{'loss': 0.695, 'learning_rate': 0.00095010609623215, 'epoch': 0.16}
{'loss': 0.6884, 'learning_rate': 0.0009489591099386362, 'epoch': 0.16}
{'loss': 0.6869, 'learning_rate': 0.0009478121236451225, 'epoch': 0.16}
{'loss': 0.6816, 'learning_rate': 0.0009466651373516087, 'epoch': 0.17}
{'loss': 0.6971, 'learning_rate': 0.0009455181510580949, 'epoch': 0.17}
{'eval_loss': 0.6957087516784668, 'eval_bce': 0.6956804826902222, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5337097537929827, 'eval_auprc': 0.11075528022892975, 'eval_mcc': 0.024628186556403246, 'eval_precision': 0.09875120076849184, 'eval_recall': 0.5079051383399209, 'eval_f1': 0.1653530641788644, 'eval_runtime': 20.3281, 'eval_samples_per_second': 1091.644, 'eval_steps_per_second': 17.07, 'epoch': 0.17}
{'loss': 0.6802, 'learning_rate': 0.000944371164764581, 'epoch': 0.17}
{'loss': 0.6954, 'learning_rate': 0.0009432241784710673, 'epoch': 0.18}
{'loss': 0.6795, 'learning_rate': 0.0009420771921775535, 'epoch': 0.18}
{'loss': 0.6931, 'learning_rate': 0.0009409302058840396, 'epoch': 0.19}
{'loss': 0.6757, 'learning_rate': 0.0009397832195905259, 'epoch': 0.19}
{'loss': 0.6805, 'learning_rate': 0.0009386362332970121, 'epoch': 0.19}
{'loss': 0.6826, 'learning_rate': 0.0009374892470034984, 'epoch': 0.2}
{'loss': 0.6829, 'learning_rate': 0.0009363422607099845, 'epoch': 0.2}
{'loss': 0.6878, 'learning_rate': 0.0009351952744164708, 'epoch': 0.2}
{'loss': 0.6919, 'learning_rate': 0.000934048288122957, 'epoch': 0.21}
{'loss': 0.6813, 'learning_rate': 0.0009329013018294431, 'epoch': 0.21}
{'loss': 0.6817, 'learning_rate': 0.0009317543155359293, 'epoch': 0.21}
{'eval_loss': 0.6885693669319153, 'eval_bce': 0.6884063165739223, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5386907660952001, 'eval_auprc': 0.11283025010678506, 'eval_mcc': 0.030850260907957536, 'eval_precision': 0.10235580828594638, 'eval_recall': 0.4357707509881423, 'eval_f1': 0.1657738934310685, 'eval_runtime': 20.395, 'eval_samples_per_second': 1088.059, 'eval_steps_per_second': 17.014, 'epoch': 0.21}
{'loss': 0.6884, 'learning_rate': 0.0009306073292424155, 'epoch': 0.22}
{'loss': 0.6836, 'learning_rate': 0.0009294603429489018, 'epoch': 0.22}
{'loss': 0.68, 'learning_rate': 0.000928313356655388, 'epoch': 0.22}
{'loss': 0.6922, 'learning_rate': 0.0009271663703618742, 'epoch': 0.23}
{'loss': 0.6882, 'learning_rate': 0.0009260193840683604, 'epoch': 0.23}
{'loss': 0.6825, 'learning_rate': 0.0009248723977748467, 'epoch': 0.23}
{'loss': 0.6901, 'learning_rate': 0.0009237254114813329, 'epoch': 0.24}
{'loss': 0.6783, 'learning_rate': 0.0009225784251878189, 'epoch': 0.24}
{'loss': 0.6877, 'learning_rate': 0.0009214314388943052, 'epoch': 0.24}
{'loss': 0.6897, 'learning_rate': 0.0009202844526007914, 'epoch': 0.25}
{'loss': 0.6881, 'learning_rate': 0.0009191374663072777, 'epoch': 0.25}
{'loss': 0.6798, 'learning_rate': 0.0009179904800137638, 'epoch': 0.25}
{'loss': 0.6859, 'learning_rate': 0.0009168434937202501, 'epoch': 0.26}
{'eval_loss': 0.6686593890190125, 'eval_bce': 0.6677839332886898, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5407171878647288, 'eval_auprc': 0.11660734281479887, 'eval_mcc': 0.049893991032369016, 'eval_precision': 0.11724937222329535, 'eval_recall': 0.299901185770751, 'eval_f1': 0.168587696153312, 'eval_runtime': 20.3799, 'eval_samples_per_second': 1088.864, 'eval_steps_per_second': 17.027, 'epoch': 0.26}
{'loss': 0.6807, 'learning_rate': 0.0009156965074267363, 'epoch': 0.26}
{'loss': 0.6809, 'learning_rate': 0.0009145495211332225, 'epoch': 0.26}
{'loss': 0.6874, 'learning_rate': 0.0009134025348397087, 'epoch': 0.27}
{'loss': 0.6848, 'learning_rate': 0.0009122555485461948, 'epoch': 0.27}
{'loss': 0.6832, 'learning_rate': 0.0009111085622526811, 'epoch': 0.27}
{'loss': 0.6781, 'learning_rate': 0.0009099615759591673, 'epoch': 0.28}
{'loss': 0.6885, 'learning_rate': 0.0009088145896656535, 'epoch': 0.28}
{'loss': 0.6818, 'learning_rate': 0.0009076676033721397, 'epoch': 0.28}
{'loss': 0.6815, 'learning_rate': 0.0009065206170786259, 'epoch': 0.29}
{'loss': 0.6815, 'learning_rate': 0.0009053736307851122, 'epoch': 0.29}
{'loss': 0.6828, 'learning_rate': 0.0009042266444915983, 'epoch': 0.3}
{'loss': 0.68, 'learning_rate': 0.0009030796581980846, 'epoch': 0.3}
{'eval_loss': 0.6711740493774414, 'eval_bce': 0.6703683732655535, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5481516760935516, 'eval_auprc': 0.1176878737016275, 'eval_mcc': 0.05675439314081837, 'eval_precision': 0.11805902951475739, 'eval_recall': 0.34980237154150196, 'eval_f1': 0.17653659144745046, 'eval_runtime': 20.3865, 'eval_samples_per_second': 1088.516, 'eval_steps_per_second': 17.021, 'epoch': 0.3}
{'loss': 0.6801, 'learning_rate': 0.0009019326719045708, 'epoch': 0.3}
{'loss': 0.6817, 'learning_rate': 0.000900785685611057, 'epoch': 0.31}
{'loss': 0.6953, 'learning_rate': 0.0008996386993175431, 'epoch': 0.31}
{'loss': 0.6846, 'learning_rate': 0.0008984917130240294, 'epoch': 0.31}
{'loss': 0.6771, 'learning_rate': 0.0008973447267305156, 'epoch': 0.32}
{'loss': 0.6767, 'learning_rate': 0.0008961977404370018, 'epoch': 0.32}
{'loss': 0.6872, 'learning_rate': 0.000895050754143488, 'epoch': 0.32}
{'loss': 0.691, 'learning_rate': 0.0008939037678499742, 'epoch': 0.33}
{'loss': 0.6847, 'learning_rate': 0.0008927567815564605, 'epoch': 0.33}
{'loss': 0.6746, 'learning_rate': 0.0008916097952629467, 'epoch': 0.33}
{'loss': 0.6819, 'learning_rate': 0.0008904628089694329, 'epoch': 0.34}
{'loss': 0.673, 'learning_rate': 0.000889315822675919, 'epoch': 0.34}
{'loss': 0.679, 'learning_rate': 0.0008881688363824052, 'epoch': 0.34}
{'eval_loss': 0.6695881485939026, 'eval_bce': 0.6685120419374228, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5459471221623554, 'eval_auprc': 0.11630827249351644, 'eval_mcc': 0.04556117704969427, 'eval_precision': 0.11259479063633367, 'eval_recall': 0.3374505928853755, 'eval_f1': 0.1688504326328801, 'eval_runtime': 20.3814, 'eval_samples_per_second': 1088.785, 'eval_steps_per_second': 17.025, 'epoch': 0.34}
{'loss': 0.6803, 'learning_rate': 0.0008870218500888915, 'epoch': 0.35}
{'loss': 0.6786, 'learning_rate': 0.0008858748637953776, 'epoch': 0.35}
{'loss': 0.672, 'learning_rate': 0.0008847278775018639, 'epoch': 0.35}
{'loss': 0.693, 'learning_rate': 0.0008835808912083501, 'epoch': 0.36}
{'loss': 0.6844, 'learning_rate': 0.0008824339049148363, 'epoch': 0.36}
{'loss': 0.684, 'learning_rate': 0.0008812869186213225, 'epoch': 0.36}
{'loss': 0.6803, 'learning_rate': 0.0008801399323278086, 'epoch': 0.37}
{'loss': 0.6872, 'learning_rate': 0.0008789929460342949, 'epoch': 0.37}
{'loss': 0.6825, 'learning_rate': 0.000877845959740781, 'epoch': 0.37}
{'loss': 0.684, 'learning_rate': 0.0008766989734472673, 'epoch': 0.38}
{'loss': 0.6859, 'learning_rate': 0.0008755519871537535, 'epoch': 0.38}
{'loss': 0.6767, 'learning_rate': 0.0008744050008602398, 'epoch': 0.38}
{'eval_loss': 0.6651881337165833, 'eval_bce': 0.6639988591535032, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5458300904835924, 'eval_auprc': 0.11695939807327538, 'eval_mcc': 0.04608953004508167, 'eval_precision': 0.11390166253979483, 'eval_recall': 0.3181818181818182, 'eval_f1': 0.16775201875488407, 'eval_runtime': 20.3798, 'eval_samples_per_second': 1088.871, 'eval_steps_per_second': 17.027, 'epoch': 0.39}
{'loss': 0.6752, 'learning_rate': 0.0008732580145667259, 'epoch': 0.39}
{'loss': 0.6813, 'learning_rate': 0.0008721110282732122, 'epoch': 0.39}
{'loss': 0.6768, 'learning_rate': 0.0008709640419796984, 'epoch': 0.39}
{'loss': 0.6823, 'learning_rate': 0.0008698170556861846, 'epoch': 0.4}
{'loss': 0.6912, 'learning_rate': 0.0008686700693926707, 'epoch': 0.4}
{'loss': 0.6836, 'learning_rate': 0.0008675230830991569, 'epoch': 0.4}
{'loss': 0.6865, 'learning_rate': 0.0008663760968056432, 'epoch': 0.41}
{'loss': 0.6794, 'learning_rate': 0.0008652291105121294, 'epoch': 0.41}
{'loss': 0.6783, 'learning_rate': 0.0008640821242186156, 'epoch': 0.42}
{'loss': 0.6838, 'learning_rate': 0.0008629351379251018, 'epoch': 0.42}
{'loss': 0.6763, 'learning_rate': 0.000861788151631588, 'epoch': 0.42}
{'loss': 0.6844, 'learning_rate': 0.0008606411653380743, 'epoch': 0.43}
{'loss': 0.6803, 'learning_rate': 0.0008594941790445604, 'epoch': 0.43}
{'eval_loss': 0.6598348617553711, 'eval_bce': 0.6584818422137783, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5461310850838189, 'eval_auprc': 0.1190050610823412, 'eval_mcc': 0.049228531882156014, 'eval_precision': 0.11694094869312681, 'eval_recall': 0.2984189723320158, 'eval_f1': 0.1680344971484212, 'eval_runtime': 20.3787, 'eval_samples_per_second': 1088.932, 'eval_steps_per_second': 17.028, 'epoch': 0.43}
{'loss': 0.6805, 'learning_rate': 0.0008583471927510467, 'epoch': 0.43}
{'loss': 0.6755, 'learning_rate': 0.0008572002064575328, 'epoch': 0.44}
{'loss': 0.6792, 'learning_rate': 0.0008560532201640191, 'epoch': 0.44}
{'loss': 0.6774, 'learning_rate': 0.0008549062338705052, 'epoch': 0.44}
{'loss': 0.6811, 'learning_rate': 0.0008537592475769915, 'epoch': 0.45}
{'loss': 0.6905, 'learning_rate': 0.0008526122612834777, 'epoch': 0.45}
{'loss': 0.679, 'learning_rate': 0.0008514652749899639, 'epoch': 0.45}
{'loss': 0.6693, 'learning_rate': 0.0008503182886964501, 'epoch': 0.46}
{'loss': 0.6887, 'learning_rate': 0.0008491713024029363, 'epoch': 0.46}
{'loss': 0.6762, 'learning_rate': 0.0008480243161094226, 'epoch': 0.46}
{'loss': 0.6752, 'learning_rate': 0.0008468773298159087, 'epoch': 0.47}
{'loss': 0.6891, 'learning_rate': 0.0008457303435223949, 'epoch': 0.47}
{'eval_loss': 0.6464712023735046, 'eval_bce': 0.6448021203696885, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5523113229827384, 'eval_auprc': 0.11917761238578779, 'eval_mcc': 0.04627285030048743, 'eval_precision': 0.12011316872427984, 'eval_recall': 0.2307312252964427, 'eval_f1': 0.15798376184032475, 'eval_runtime': 20.3719, 'eval_samples_per_second': 1089.297, 'eval_steps_per_second': 17.033, 'epoch': 0.47}
{'loss': 0.6861, 'learning_rate': 0.0008445833572288811, 'epoch': 0.47}
