*** FULL RUN: 3-epoch 2a over s-sweep {s_hat,20,50,100} + 2-epoch 2b. This is the real number. ***
=== preflight ===
NVIDIA GeForce RTX 3090, 24576 MiB
torch 1.13.1+cu117 | cuda True
  repo OK: as_class label present
  repo OK: CNN stem present in model.py
  found: /home/asm242/entexBERT-2/DNABERT-2-117M-attention
  found: /home/asm242/reference_genome/hg38.fa
  found: /home/asm242/palmer_scratch/entex_data/hetSNVs.tsv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_adastra_evalset.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/ADASTRA/ctcf_benchmark_reference_auroc.csv
  found: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/binding_reg_ENC-002_CTCF_ctcf_binding_regression_multitissue_enc002/runs/reg/pytorch_model.bin

=== STEP 3c: counts + held-out chroms + s_hat ===
[STEP 3c] reusing existing counts: /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/ctcf_betabinom_counts.csv
total positives = 23346  over 22 chromosomes
largest-2 by variant count (spared from holdout): ['chr1', 'chr2']
special-regime excluded: ['chr1', 'chrM', 'chrX', 'chrY']

HELD-OUT SET: chr3+chr10  pos=2335  frac=0.1000 (target 10%, dev 0.0000)
CI-viability OK (2335 >= 100 positives).

wrote /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf_stem/ctcf_heldout_clf_per_chrom_counts.csv
[STEP 3c] held-out chroms = chr3,chr10
[STEP 3c] s_hat=31.6 | s-sweep = 31.6 20 50 100

=== STEP 4c: build Stage-2 classification dataset ===
[STEP 4c] reusing existing baseline split at /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf/inputs_clf (clean ablation -> identical data)
[STEP 4c] train.csv cols: ['sequence1', 'sequence2', 'label', 'depth'] | rows: 186500
[STEP 4c] label counts: {0.0: 167552, 1.0: 18948} | positive fraction: 0.1016
[STEP 4c] OK

=== STEP 5c: Stage-2a frozen contrast head (s sweep) ===
--- Stage-2a s=31.6 -> /home/asm242/palmer_scratch/entexBERT-2_experiments/EN-TEx/experiments/stage2_ctcf_clf_stem/runs/clf_2a_s31.6 ---
{'loss': 0.6826, 'learning_rate': 0.0004, 'epoch': 0.0}
{'loss': 0.6698, 'learning_rate': 0.0008, 'epoch': 0.01}
{'loss': 0.6549, 'learning_rate': 0.000999426506853243, 'epoch': 0.01}
{'loss': 0.6817, 'learning_rate': 0.0009982795205597294, 'epoch': 0.01}
{'loss': 0.6812, 'learning_rate': 0.0009971325342662154, 'epoch': 0.02}
{'loss': 0.6516, 'learning_rate': 0.0009959855479727017, 'epoch': 0.02}
{'loss': 0.6648, 'learning_rate': 0.000994838561679188, 'epoch': 0.02}
{'loss': 0.6712, 'learning_rate': 0.000993691575385674, 'epoch': 0.03}
{'loss': 0.6669, 'learning_rate': 0.0009925445890921604, 'epoch': 0.03}
{'loss': 0.6823, 'learning_rate': 0.0009913976027986465, 'epoch': 0.03}
{'loss': 0.6619, 'learning_rate': 0.0009902506165051328, 'epoch': 0.04}
{'loss': 0.6754, 'learning_rate': 0.000989103630211619, 'epoch': 0.04}
{'eval_loss': 0.6868115067481995, 'eval_bce': 0.6866703001530937, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.5875263805132284, 'eval_auprc': 0.15906671496964445, 'eval_mcc': 0.10495008908944929, 'eval_precision': 0.15388291517323777, 'eval_recall': 0.3181818181818182, 'eval_f1': 0.20744081172491546, 'eval_runtime': 157.9902, 'eval_samples_per_second': 140.458, 'eval_steps_per_second': 2.196, 'epoch': 0.04}
{'loss': 0.6535, 'learning_rate': 0.0009879566439181052, 'epoch': 0.04}
{'loss': 0.6379, 'learning_rate': 0.0009868096576245915, 'epoch': 0.05}
{'loss': 0.6803, 'learning_rate': 0.0009856626713310775, 'epoch': 0.05}
{'loss': 0.6547, 'learning_rate': 0.0009845156850375638, 'epoch': 0.05}
{'loss': 0.6661, 'learning_rate': 0.00098336869874405, 'epoch': 0.06}
{'loss': 0.6539, 'learning_rate': 0.0009822217124505362, 'epoch': 0.06}
{'loss': 0.6586, 'learning_rate': 0.0009810747261570225, 'epoch': 0.07}
{'loss': 0.6637, 'learning_rate': 0.0009799277398635088, 'epoch': 0.07}
{'loss': 0.6651, 'learning_rate': 0.0009787807535699949, 'epoch': 0.07}
{'loss': 0.6737, 'learning_rate': 0.000977633767276481, 'epoch': 0.08}
{'loss': 0.6504, 'learning_rate': 0.0009764867809829672, 'epoch': 0.08}
{'loss': 0.6659, 'learning_rate': 0.0009753397946894534, 'epoch': 0.08}
{'loss': 0.6441, 'learning_rate': 0.0009741928083959397, 'epoch': 0.09}
{'eval_loss': 0.6515823602676392, 'eval_bce': 0.6497154071179884, 'eval_n_pos': 2024.0, 'eval_pos_rate': 0.09120814744716327, 'eval_auroc': 0.6009367238107259, 'eval_auprc': 0.16306276665221, 'eval_mcc': 0.11442842938532548, 'eval_precision': 0.1883741258741259, 'eval_recall': 0.21294466403162055, 'eval_f1': 0.19990723562152135, 'eval_runtime': 158.003, 'eval_samples_per_second': 140.447, 'eval_steps_per_second': 2.196, 'epoch': 0.09}
{'loss': 0.6598, 'learning_rate': 0.0009730458221024259, 'epoch': 0.09}
{'loss': 0.6401, 'learning_rate': 0.0009718988358089121, 'epoch': 0.09}
{'loss': 0.6524, 'learning_rate': 0.0009707518495153983, 'epoch': 0.1}
{'loss': 0.6548, 'learning_rate': 0.0009696048632218846, 'epoch': 0.1}
{'loss': 0.6658, 'learning_rate': 0.0009684578769283708, 'epoch': 0.1}
{'loss': 0.6518, 'learning_rate': 0.0009673108906348569, 'epoch': 0.11}
{'loss': 0.6698, 'learning_rate': 0.0009661639043413432, 'epoch': 0.11}
{'loss': 0.621, 'learning_rate': 0.0009650169180478293, 'epoch': 0.11}
